roll_no,gender,math_score,reading_score,writing_score,science_score
std-01,male,89,38,85,26
std-03,male,10,99,97,58
std-04,male,22,51,41,84
std-05,male,26,58,64,65
std-06,male,40,49,69,48
std-07,female,34,48,84,73
std-08,male,25,80,34,17
std-09,male,28,79,100,76
std-10,male,71,22,85,39
std-11,male,55,64,87,60
std-12,male,58,53,54,55
std-13,male,29,71,76,91
std-14,male,18,70,73,45
std-15,male,72,97,52,67
std-16,male,23,96,34,54
std-17,male,35,70,87,91
std-18,male,38,82,82,73
std-19,male,41,76,78,67
std-20,male,22,73,73,75
std-21,male,44,71,50,47
std-22,male,58,68,62,54
std-23,male,39,71,49,78
std-24,male,85,97,43,57
std-25,male,30,63,63,9
std-26,male,100,38,74,95
std-27,female,61,64,81,44
std-28,male,47,49,98,46
std-29,male,37,57,57,82
std-30,male,49,54,61,78
std-32,male,18,69,82,9
std-33,male,11,67,60,31
std-34,male,41,77,97,65
std-35,male,32,71,74,70
std-36,male,85,76,74,57
std-37,male,78,82,52,71
std-38,male,36,70,57,93
std-41,male,38,97,55,62
std-42,male,38,92,95,50
std-43,male,58,38,54,65
std-46,male,60,43,33,67
std-47,male,60,56,78,67
std-48,male,38,90,53,60
std-49,male,69,98,98,46
std-50,male,87,63,48,55
std-51,male,83,56,73,67
std-52,male,42,64,57,94
std-53,male,72,71,69,28
std-54,male,58,100,59,9
std-55,male,52,98,73,75
std-56,male,65,66,60,57
std-57,male,27,55,100,38
std-58,male,46,91,30,69
std-59,male,12,83,74,63
std-60,male,51,73,100,60
std-61,male,32,100,77,61
std-63,male,60,53,82,71
std-64,male,20,76,63,71
std-67,male,98,40,32,51
std-69,male,83,89,56,74
std-70,male,100,62,32,74
std-71,male,24,86,68,52
std-73,male,20,73,100,56
std-74,male,23,57,65,65
std-75,male,82,30,53,75
std-76,male,49,30,53,33
std-77,male,35,62,33,46
std-78,male,55,58,98,74
std-79,male,32,100,78,36
std-80,male,19,60,25,78
std-81,male,47,70,100,90
std-82,male,48,76,80,100
std-83,male,29,77,44,79
std-84,male,34,70,41,53
std-85,male,74,69,26,60
std-86,male,44,90,58,72
std-87,male,28,82,87,52
std-88,male,72,76,49,88
std-89,male,43,82,50,56
std-90,male,71,65,59,60
std-91,male,62,58,45,33
std-92,male,42,60,80,74
std-93,male,43,86,83,93
std-94,male,21,60,18,66
std-95,male,72,86,23,62
std-96,male,93,85,30,79
std-97,male,66,91,95,59
std-98,male,65,65,64,27
std-99,male,47,64,54,23
std-100,male,0,37,62,94
std-101,male,25,78,69,36
std-102,male,78,82,62,15
std-104,male,46,98,96,100
std-105,male,13,100,68,10
std-106,male,28,79,71,42
std-107,male,35,74,58,51
std-108,male,39,64,93,77
std-109,male,51,69,68,36
std-111,male,45,65,37,50
std-112,male,57,60,56,52
std-113,male,44,89,100,88
std-114,male,20,69,78,61
std-115,male,54,95,71,80
std-116,male,28,53,84,38
std-117,male,21,47,55,49
std-118,male,66,91,40,40
std-119,male,18,95,72,49
std-120,male,70,59,29,50
std-121,male,30,63,76,48
std-124,male,75,90,51,91
std-125,male,97,100,69,58
std-126,male,20,76,27,43
std-127,male,50,100,67,100
std-129,male,23,100,92,67
std-130,male,32,48,51,9
std-131,male,61,59,100,54
std-134,male,60,92,41,28
std-135,male,25,82,80,94
std-137,male,72,44,78,58
std-139,male,41,72,88,64
std-140,male,36,67,60,77
std-141,male,33,88,31,97
std-142,male,54,86,62,78
std-143,male,44,49,60,39
std-144,male,44,17,92,86
std-145,male,19,84,99,62
std-146,male,29,59,47,48
std-147,male,39,58,72,25
std-148,male,24,77,94,9
std-149,male,76,91,100,41
std-151,male,65,62,63,56
std-152,male,38,63,59,82
std-153,male,71,58,56,73
std-154,male,75,100,100,34
std-156,male,34,91,64,44
std-157,male,45,48,67,9
std-158,male,46,34,86,59
std-159,male,82,87,52,60
std-160,male,57,59,95,99
std-161,male,0,93,66,80
std-162,male,88,71,59,46
std-163,male,27,100,73,82
std-164,male,17,97,63,44
std-165,male,62,87,73,56
std-166,male,16,100,47,32
std-168,male,50,60,57,32
std-169,male,40,98,53,84
std-170,male,56,81,52,69
std-171,male,80,70,37,75
std-172,male,74,70,36,41
std-173,male,23,87,73,86
std-174,male,53,51,73,87
std-175,male,39,41,48,62
std-176,male,30,69,93,91
std-178,male,71,80,58,58
std-179,male,14,36,25,67
std-180,male,44,80,73,61
std-181,male,69,71,49,48
std-182,male,58,95,33,49
std-183,male,49,70,93,64
std-185,male,55,86,70,92
std-186,male,49,90,55,94
std-187,male,41,72,63,97
std-188,male,49,58,66,34
std-189,male,16,100,88,36
std-190,male,37,99,52,45
std-191,male,87,57,65,60
std-192,male,45,100,46,73
std-193,male,32,47,61,61
std-195,male,58,88,64,62
std-196,male,51,60,54,74
std-197,male,45,51,56,74
std-198,male,33,63,53,85
std-199,male,50,91,78,35
std-200,male,57,71,42,80
std-201,male,80,100,84,46
std-202,male,69,37,37,87
std-203,male,39,66,51,40
std-204,male,9,95,88,68
std-205,male,8,69,61,33
std-206,male,17,76,34,72
std-207,male,33,54,63,57
std-208,male,16,50,81,100
std-209,male,65,92,49,30
std-210,male,54,85,60,70
std-211,male,19,62,58,74
std-212,male,51,60,63,47
std-213,male,66,95,50,73
std-214,male,18,72,10,76
std-215,male,58,52,47,29
std-216,male,33,71,74,52
std-217,male,81,49,73,60
std-218,male,35,100,47,67
std-219,male,49,67,88,70
std-220,male,75,57,42,53
std-221,male,40,83,99,100
std-223,male,44,86,65,88
std-224,male,20,46,65,15
std-225,male,16,70,56,77
std-226,male,65,45,56,45
std-227,male,68,67,72,30
std-228,male,74,66,51,80
std-229,male,16,83,66,49
std-230,male,65,43,84,13
